timestamp,host,latency_ms,jitter_ms,loss_percent
2025-12-21 00:23:26,192.168.1.1,1.25,0.08,0.00
2025-12-21 00:23:39,192.168.1.1,1.14,0.02,0.00
2025-12-21 00:23:52,192.168.1.1,1.18,0.07,0.00
2025-12-21 00:24:06,192.168.1.1,1.21,0.12,0.00
2025-12-21 00:24:19,192.168.1.1,1.28,0.09,0.00
2025-12-21 00:24:32,192.168.1.1,1.16,0.24,0.00
2025-12-21 00:24:45,192.168.1.1,1.30,0.10,0.00
2025-12-21 00:24:58,192.168.1.1,1.31,0.28,0.00
2025-12-21 00:25:11,192.168.1.1,1.42,0.36,0.00
2025-12-21 00:25:24,192.168.1.1,1.33,0.08,0.00
2025-12-21 00:25:37,192.168.1.1,1.24,0.07,0.00
2025-12-21 00:25:50,192.168.1.1,1.28,0.17,0.00
2025-12-21 00:26:03,192.168.1.1,1.25,0.15,0.00
2025-12-21 00:26:16,192.168.1.1,1.34,0.07,0.00
2025-12-21 00:26:29,192.168.1.1,1.46,0.02,0.00
2025-12-21 00:26:42,192.168.1.1,1.30,0.06,0.00
2025-12-21 00:26:55,192.168.1.1,1.29,0.12,0.00
2025-12-21 00:27:08,192.168.1.1,1.25,0.10,0.00
2025-12-21 00:27:21,192.168.1.1,1.12,0.02,0.00
2025-12-21 00:27:34,192.168.1.1,1.40,0.15,0.00
2025-12-21 00:27:47,192.168.1.1,1.18,0.11,0.00
2025-12-21 00:28:00,192.168.1.1,1.28,0.09,0.00
2025-12-21 00:28:13,192.168.1.1,1.21,0.10,0.00
2025-12-21 00:28:26,192.168.1.1,1.31,0.17,0.00
2025-12-21 00:28:39,192.168.1.1,1.33,0.13,0.00
2025-12-21 00:28:52,192.168.1.1,1.27,0.08,0.00
2025-12-21 00:29:05,192.168.1.1,1.16,0.01,0.00
2025-12-21 00:29:18,192.168.1.1,1.18,0.03,0.00
2025-12-21 00:29:31,192.168.1.1,1.25,0.19,0.00
2025-12-21 00:29:44,192.168.1.1,1.34,0.10,0.00
2025-12-21 00:29:57,192.168.1.1,1.33,0.04,0.00
2025-12-21 00:30:10,192.168.1.1,1.34,0.09,0.00
2025-12-21 00:30:23,192.168.1.1,1.35,0.03,0.00
2025-12-21 00:30:36,192.168.1.1,1.34,0.15,0.00
2025-12-21 00:30:49,192.168.1.1,1.13,0.01,0.00
2025-12-21 00:31:02,192.168.1.1,1.32,0.06,0.00
2025-12-21 00:31:15,192.168.1.1,1.28,0.01,0.00
2025-12-21 00:31:28,192.168.1.1,1.29,0.39,0.00
2025-12-21 00:31:41,192.168.1.1,1.50,0.69,0.00
2025-12-21 00:31:54,192.168.1.1,1.31,0.08,0.00
2025-12-21 00:32:07,192.168.1.1,1.23,0.10,0.00
2025-12-21 00:32:20,192.168.1.1,1.28,0.01,0.00
2025-12-21 00:32:33,192.168.1.1,1.32,0.05,0.00
2025-12-21 00:32:46,192.168.1.1,1.30,0.26,0.00
2025-12-21 00:32:59,192.168.1.1,1.49,0.33,0.00
2025-12-21 00:33:12,192.168.1.1,1.36,0.08,0.00
2025-12-21 00:33:25,192.168.1.1,1.28,0.03,0.00
2025-12-21 00:33:38,192.168.1.1,1.29,0.07,0.00
2025-12-21 00:33:51,192.168.1.1,1.19,0.08,0.00
2025-12-21 00:34:04,192.168.1.1,1.21,0.13,0.00
2025-12-21 00:34:17,192.168.1.1,1.28,0.10,0.00
2025-12-21 00:34:30,192.168.1.1,1.20,0.03,0.00
2025-12-21 00:34:43,192.168.1.1,1.35,0.08,0.00
2025-12-21 00:34:56,192.168.1.1,1.29,0.01,0.00
2025-12-21 00:35:09,192.168.1.1,1.28,0.05,0.00
2025-12-21 00:35:22,192.168.1.1,1.06,0.26,0.00
2025-12-21 00:35:35,192.168.1.1,1.17,0.06,0.00
2025-12-21 00:35:48,192.168.1.1,1.30,0.18,0.00
2025-12-21 00:36:01,192.168.1.1,1.36,0.15,0.00
2025-12-21 00:36:14,192.168.1.1,1.37,0.07,0.00
2025-12-21 00:36:27,192.168.1.1,1.30,0.01,0.00
2025-12-21 00:36:40,192.168.1.1,1.27,0.02,0.00
2025-12-21 00:36:53,192.168.1.1,1.40,0.13,0.00
2025-12-21 00:37:06,192.168.1.1,1.08,0.21,0.00
2025-12-21 00:37:19,192.168.1.1,1.32,0.04,0.00
2025-12-21 00:37:32,192.168.1.1,1.32,0.08,0.00
2025-12-21 00:37:45,192.168.1.1,1.28,0.04,0.00
2025-12-21 00:37:58,192.168.1.1,1.35,0.11,0.00
2025-12-21 00:38:11,192.168.1.1,1.40,0.10,0.00
2025-12-21 00:38:24,192.168.1.1,1.28,0.09,0.00
2025-12-21 00:38:37,192.168.1.1,1.33,0.09,0.00
2025-12-21 00:38:50,192.168.1.1,1.21,0.13,0.00
2025-12-21 00:39:03,192.168.1.1,1.27,0.06,0.00
2025-12-21 00:39:16,192.168.1.1,1.34,0.03,0.00
2025-12-21 00:39:29,192.168.1.1,1.25,0.10,0.00
2025-12-21 00:39:42,192.168.1.1,1.32,0.12,0.00
2025-12-21 00:39:55,192.168.1.1,1.33,0.05,0.00
2025-12-21 00:40:08,192.168.1.1,1.10,0.31,0.00
2025-12-21 00:40:21,192.168.1.1,1.19,0.07,0.00
2025-12-21 00:40:34,192.168.1.1,1.35,0.22,0.00
2025-12-21 00:40:47,192.168.1.1,1.19,0.17,0.00
2025-12-21 00:41:00,192.168.1.1,1.32,0.07,0.00
2025-12-21 00:41:13,192.168.1.1,1.35,0.04,0.00
2025-12-21 00:41:26,192.168.1.1,1.33,0.19,0.00
2025-12-21 00:41:39,192.168.1.1,1.31,0.03,0.00
2025-12-21 00:41:52,192.168.1.1,1.34,0.09,0.00
2025-12-21 00:42:05,192.168.1.1,1.27,0.10,0.00
2025-12-21 00:42:18,192.168.1.1,1.28,0.11,0.00
2025-12-21 00:42:31,192.168.1.1,1.42,0.03,0.00
2025-12-21 00:42:44,192.168.1.1,1.29,0.02,0.00
2025-12-21 00:42:57,192.168.1.1,1.34,0.19,0.00
2025-12-21 00:43:10,192.168.1.1,1.33,0.03,0.00
2025-12-21 00:43:23,192.168.1.1,1.18,0.13,0.00
2025-12-21 00:43:36,192.168.1.1,1.33,0.09,0.00
2025-12-21 00:43:49,192.168.1.1,1.02,0.18,0.00
2025-12-21 00:44:02,192.168.1.1,1.28,0.16,0.00
2025-12-21 00:44:15,192.168.1.1,1.34,0.05,0.00
2025-12-21 00:44:28,192.168.1.1,1.31,0.02,0.00
2025-12-21 00:44:41,192.168.1.1,1.12,0.06,0.00
2025-12-21 00:44:54,192.168.1.1,1.30,0.04,0.00
2025-12-21 00:45:07,192.168.1.1,1.27,0.04,0.00
2025-12-21 00:45:20,192.168.1.1,1.18,0.04,0.00
2025-12-21 00:45:33,192.168.1.1,1.31,0.04,0.00
2025-12-21 00:45:46,192.168.1.1,1.25,0.11,0.00
2025-12-21 00:45:59,192.168.1.1,1.31,0.03,0.00
2025-12-21 00:46:12,192.168.1.1,1.34,0.20,0.00
2025-12-21 00:46:25,192.168.1.1,1.36,0.14,0.00
2025-12-21 00:46:38,192.168.1.1,1.34,0.05,0.00
2025-12-21 00:46:51,192.168.1.1,2.12,1.36,0.00
2025-12-21 00:47:04,192.168.1.1,1.16,0.62,0.00
2025-12-21 00:47:17,192.168.1.1,1.35,0.12,0.00
2025-12-21 00:47:30,192.168.1.1,1.30,0.05,0.00
2025-12-21 00:47:43,192.168.1.1,1.27,0.02,0.00
2025-12-21 00:47:56,192.168.1.1,1.41,0.17,0.00
2025-12-21 00:48:09,192.168.1.1,1.40,0.24,0.00
2025-12-21 00:48:22,192.168.1.1,1.18,0.04,0.00
2025-12-21 00:48:35,192.168.1.1,1.31,0.08,0.00
2025-12-21 00:48:48,192.168.1.1,1.15,0.05,0.00
2025-12-21 00:49:01,192.168.1.1,1.28,0.01,0.00
2025-12-21 00:49:14,192.168.1.1,1.31,0.13,0.00
2025-12-21 00:49:27,192.168.1.1,1.37,0.07,0.00
2025-12-21 00:49:40,192.168.1.1,1.14,0.01,0.00
2025-12-21 00:49:53,192.168.1.1,1.29,0.01,0.00
2025-12-21 00:50:06,192.168.1.1,1.09,0.07,0.00
2025-12-21 00:50:19,192.168.1.1,1.31,0.23,0.00
2025-12-21 00:50:33,192.168.1.1,1.29,0.02,0.00
2025-12-21 00:50:46,192.168.1.1,1.19,0.05,0.00
2025-12-21 00:50:59,192.168.1.1,1.20,0.13,0.00
2025-12-21 00:51:12,192.168.1.1,1.20,0.11,0.00
2025-12-21 00:51:25,192.168.1.1,1.04,0.42,0.00
2025-12-21 00:51:38,192.168.1.1,1.22,0.07,0.00
2025-12-21 00:51:51,192.168.1.1,1.17,0.07,0.00
2025-12-21 00:52:06,192.168.1.1,1.14,0.02,33.33
2025-12-21 00:52:19,192.168.1.1,1.20,0.04,0.00
2025-12-21 00:52:32,192.168.1.1,1.22,0.07,0.00
2025-12-21 00:52:45,192.168.1.1,1.30,0.01,0.00
2025-12-21 00:52:58,192.168.1.1,1.40,0.20,0.00
2025-12-21 00:53:11,192.168.1.1,1.35,0.05,0.00
2025-12-21 00:53:24,192.168.1.1,1.31,0.03,0.00
2025-12-21 00:53:37,192.168.1.1,1.22,0.09,0.00
2025-12-21 00:53:50,192.168.1.1,1.17,0.02,0.00
2025-12-21 00:54:03,192.168.1.1,1.22,0.08,0.00
2025-12-21 00:54:16,192.168.1.1,1.29,0.16,0.00
2025-12-21 00:54:29,192.168.1.1,1.15,0.43,0.00
2025-12-21 00:54:42,192.168.1.1,1.34,0.16,0.00
2025-12-21 00:54:55,192.168.1.1,1.22,0.10,0.00
2025-12-21 00:55:08,192.168.1.1,1.19,0.09,0.00
2025-12-21 00:55:21,192.168.1.1,1.33,0.21,0.00
2025-12-21 00:55:34,192.168.1.1,1.27,0.04,0.00
2025-12-21 00:55:47,192.168.1.1,1.26,0.20,0.00
2025-12-21 00:56:00,192.168.1.1,1.14,0.24,0.00
2025-12-21 00:56:13,192.168.1.1,1.44,0.22,0.00
2025-12-21 00:56:26,192.168.1.1,1.09,0.31,0.00
2025-12-21 00:56:39,192.168.1.1,1.34,0.06,0.00
2025-12-21 00:56:52,192.168.1.1,1.32,0.02,0.00
2025-12-21 00:57:05,192.168.1.1,1.14,0.02,0.00
2025-12-21 00:57:18,192.168.1.1,1.29,0.02,0.00
2025-12-21 00:57:31,192.168.1.1,1.23,0.36,0.00
2025-12-21 00:57:44,192.168.1.1,1.39,0.06,0.00
2025-12-21 00:57:57,192.168.1.1,1.29,0.05,0.00
2025-12-21 00:58:10,192.168.1.1,1.37,0.05,0.00
2025-12-21 00:58:23,192.168.1.1,1.17,0.08,0.00
2025-12-21 00:58:36,192.168.1.1,1.29,0.17,0.00
2025-12-21 00:58:49,192.168.1.1,1.13,0.02,0.00
2025-12-21 00:59:02,192.168.1.1,1.35,0.06,0.00
2025-12-21 00:59:15,192.168.1.1,1.06,0.42,0.00
2025-12-21 00:59:28,192.168.1.1,1.92,1.00,0.00
2025-12-21 00:59:41,192.168.1.1,1.27,0.02,0.00
2025-12-21 00:59:54,192.168.1.1,1.29,0.04,0.00
2025-12-21 01:00:07,192.168.1.1,1.11,0.04,0.00
2025-12-21 01:00:20,192.168.1.1,1.34,0.14,0.00
2025-12-21 01:00:33,192.168.1.1,1.20,0.13,0.00
2025-12-21 01:00:46,192.168.1.1,1.33,0.19,0.00
2025-12-21 01:00:59,192.168.1.1,1.26,0.02,0.00
2025-12-21 01:01:12,192.168.1.1,1.26,0.33,0.00
2025-12-21 01:01:25,192.168.1.1,1.22,0.08,0.00
2025-12-21 01:01:38,192.168.1.1,1.32,0.16,0.00
2025-12-21 01:01:51,192.168.1.1,1.19,0.15,0.00
2025-12-21 01:02:04,192.168.1.1,1.23,0.13,0.00
2025-12-21 01:02:17,192.168.1.1,1.34,0.06,0.00
2025-12-21 01:02:30,192.168.1.1,1.28,0.06,0.00
2025-12-21 01:02:43,192.168.1.1,1.21,0.07,0.00
2025-12-21 01:02:56,192.168.1.1,1.31,0.07,0.00
2025-12-21 01:03:09,192.168.1.1,1.22,0.10,0.00
2025-12-21 01:03:22,192.168.1.1,1.16,0.08,0.00
2025-12-21 01:03:35,192.168.1.1,1.32,0.09,0.00
2025-12-21 01:03:48,192.168.1.1,1.15,0.11,0.00
2025-12-21 01:04:01,192.168.1.1,1.37,0.16,0.00
2025-12-21 01:04:14,192.168.1.1,1.31,0.16,0.00
2025-12-21 01:04:27,192.168.1.1,1.26,0.18,0.00
2025-12-21 01:04:40,192.168.1.1,1.20,0.28,0.00
2025-12-21 01:04:53,192.168.1.1,1.29,0.02,0.00
2025-12-21 01:05:06,192.168.1.1,1.17,0.08,0.00
2025-12-21 01:05:19,192.168.1.1,1.32,0.04,0.00
2025-12-21 01:05:32,192.168.1.1,1.30,0.17,0.00
2025-12-21 01:05:45,192.168.1.1,1.20,0.00,0.00
2025-12-21 01:05:58,192.168.1.1,1.34,0.09,0.00
2025-12-21 01:06:11,192.168.1.1,1.34,0.07,0.00
2025-12-21 01:06:24,192.168.1.1,1.19,0.09,0.00
2025-12-21 01:06:37,192.168.1.1,1.19,0.14,0.00
2025-12-21 01:06:50,192.168.1.1,1.26,0.10,0.00
2025-12-21 01:07:03,192.168.1.1,1.19,0.36,0.00
2025-12-21 01:07:16,192.168.1.1,1.35,0.11,0.00
2025-12-21 01:07:29,192.168.1.1,1.24,0.12,0.00
2025-12-21 01:07:42,192.168.1.1,1.32,0.06,0.00
2025-12-21 01:07:55,192.168.1.1,1.35,0.10,0.00
2025-12-21 01:08:08,192.168.1.1,1.06,0.51,0.00
2025-12-21 01:08:21,192.168.1.1,1.06,0.27,0.00
2025-12-21 01:08:34,192.168.1.1,1.20,0.37,0.00
2025-12-21 01:08:47,192.168.1.1,1.32,0.29,0.00
2025-12-21 01:09:00,192.168.1.1,1.22,0.30,0.00
2025-12-21 01:09:13,192.168.1.1,1.32,0.03,0.00
2025-12-21 01:09:26,192.168.1.1,1.24,0.09,0.00
2025-12-21 01:09:39,192.168.1.1,1.20,0.09,0.00
2025-12-21 01:09:52,192.168.1.1,1.30,0.02,0.00
2025-12-21 01:10:05,192.168.1.1,1.23,0.13,0.00
2025-12-21 01:10:18,192.168.1.1,1.20,0.23,0.00
2025-12-21 01:10:31,192.168.1.1,1.29,0.02,0.00
2025-12-21 01:10:44,192.168.1.1,1.20,0.10,0.00
2025-12-21 01:10:57,192.168.1.1,1.04,0.22,0.00
2025-12-21 01:11:10,192.168.1.1,1.37,0.09,0.00
2025-12-21 01:11:23,192.168.1.1,1.18,0.07,0.00
2025-12-21 01:11:36,192.168.1.1,1.31,0.03,0.00
2025-12-21 01:11:49,192.168.1.1,1.07,0.09,0.00
2025-12-21 01:12:02,192.168.1.1,1.16,0.04,0.00
2025-12-21 01:12:15,192.168.1.1,1.21,0.01,0.00
2025-12-21 01:12:28,192.168.1.1,1.30,0.11,0.00
2025-12-21 01:12:41,192.168.1.1,1.21,0.25,0.00
2025-12-21 01:12:54,192.168.1.1,1.36,0.12,0.00
2025-12-21 01:13:07,192.168.1.1,1.14,0.04,0.00
2025-12-21 01:13:20,192.168.1.1,1.14,0.00,0.00
2025-12-21 01:13:33,192.168.1.1,1.18,0.05,0.00
2025-12-21 01:13:46,192.168.1.1,1.24,0.17,0.00
2025-12-21 01:13:59,192.168.1.1,1.17,0.35,0.00
2025-12-21 01:14:12,192.168.1.1,1.28,0.00,0.00
2025-12-21 01:14:25,192.168.1.1,1.21,0.12,0.00
2025-12-21 01:14:38,192.168.1.1,1.21,0.08,0.00
2025-12-21 01:14:51,192.168.1.1,1.20,0.07,0.00
2025-12-21 01:15:04,192.168.1.1,1.12,0.01,0.00
2025-12-21 01:15:17,192.168.1.1,1.13,0.21,0.00
2025-12-21 01:15:30,192.168.1.1,1.36,0.22,0.00
2025-12-21 01:15:43,192.168.1.1,1.31,0.09,0.00
2025-12-21 01:15:56,192.168.1.1,1.15,0.02,0.00
2025-12-21 01:16:09,192.168.1.1,1.21,0.17,0.00
2025-12-21 01:16:22,192.168.1.1,1.24,0.28,0.00
2025-12-21 01:16:35,192.168.1.1,1.36,0.11,0.00
2025-12-21 01:16:48,192.168.1.1,1.18,0.08,0.00
2025-12-21 01:17:01,192.168.1.1,1.29,0.03,0.00
2025-12-21 01:17:14,192.168.1.1,1.32,0.32,0.00
2025-12-21 01:17:27,192.168.1.1,1.25,0.22,0.00
2025-12-21 01:17:40,192.168.1.1,1.30,0.02,0.00
2025-12-21 01:17:53,192.168.1.1,1.04,0.29,0.00
2025-12-21 01:18:07,192.168.1.1,1.16,0.11,0.00
2025-12-21 01:18:20,192.168.1.1,1.26,0.10,0.00
2025-12-21 01:18:33,192.168.1.1,1.31,0.05,0.00
2025-12-21 01:18:46,192.168.1.1,1.24,0.09,0.00
2025-12-21 01:18:59,192.168.1.1,1.10,0.23,0.00
2025-12-21 01:19:12,192.168.1.1,1.43,0.10,0.00
2025-12-21 01:19:25,192.168.1.1,1.12,0.01,0.00
2025-12-21 01:19:38,192.168.1.1,1.20,0.16,0.00
2025-12-21 01:19:51,192.168.1.1,1.17,0.05,0.00
2025-12-21 01:20:04,192.168.1.1,1.19,0.10,0.00
2025-12-21 01:20:17,192.168.1.1,1.25,0.25,0.00
2025-12-21 01:20:30,192.168.1.1,1.36,0.15,0.00
2025-12-21 01:20:43,192.168.1.1,1.15,0.13,0.00
2025-12-21 01:20:56,192.168.1.1,1.25,0.12,0.00
2025-12-21 01:21:09,192.168.1.1,1.37,0.22,0.00
2025-12-21 01:21:22,192.168.1.1,1.28,0.10,0.00
2025-12-21 01:21:35,192.168.1.1,1.36,0.11,0.00
2025-12-21 01:21:48,192.168.1.1,1.14,0.03,0.00
2025-12-21 01:22:01,192.168.1.1,1.30,0.06,0.00
2025-12-21 01:22:14,192.168.1.1,1.22,0.15,0.00
2025-12-21 01:22:27,192.168.1.1,1.12,0.04,0.00
2025-12-21 01:22:40,192.168.1.1,1.17,0.01,0.00
2025-12-21 01:22:53,192.168.1.1,1.23,0.08,0.00
2025-12-21 01:23:06,192.168.1.1,1.32,0.05,0.00
2025-12-21 01:23:19,192.168.1.1,1.27,0.09,0.00
2025-12-21 01:23:32,192.168.1.1,1.31,0.19,0.00
2025-12-21 01:23:45,192.168.1.1,1.18,0.09,0.00
2025-12-21 01:23:58,192.168.1.1,1.14,0.07,0.00
2025-12-21 01:24:11,192.168.1.1,1.05,0.36,0.00
2025-12-21 01:24:24,192.168.1.1,1.13,0.21,0.00
2025-12-21 01:24:37,192.168.1.1,1.14,0.03,0.00
2025-12-21 01:24:50,192.168.1.1,1.16,0.03,0.00
2025-12-21 01:25:03,192.168.1.1,1.15,0.06,0.00
2025-12-21 01:25:16,192.168.1.1,1.24,0.06,0.00
2025-12-21 01:25:29,192.168.1.1,1.37,0.17,0.00
2025-12-21 01:25:42,192.168.1.1,1.29,0.04,0.00
2025-12-21 01:25:55,192.168.1.1,1.30,0.03,0.00
2025-12-21 01:26:08,192.168.1.1,1.24,0.20,0.00
2025-12-21 01:26:21,192.168.1.1,1.35,0.08,0.00
2025-12-21 01:26:34,192.168.1.1,1.36,0.10,0.00
2025-12-21 01:26:47,192.168.1.1,1.20,0.08,0.00
2025-12-21 01:27:00,192.168.1.1,1.31,0.04,0.00
2025-12-21 01:27:13,192.168.1.1,1.28,0.04,0.00
2025-12-21 01:27:26,192.168.1.1,1.16,0.04,0.00
2025-12-21 01:27:39,192.168.1.1,1.36,0.19,0.00
2025-12-21 01:27:52,192.168.1.1,1.24,0.11,0.00
2025-12-21 01:28:05,192.168.1.1,1.19,0.20,0.00
2025-12-21 01:28:18,192.168.1.1,1.31,0.04,0.00
2025-12-21 01:28:31,192.168.1.1,1.29,0.02,0.00
2025-12-21 01:28:44,192.168.1.1,1.17,0.02,0.00
2025-12-21 01:28:57,192.168.1.1,1.46,0.86,0.00
2025-12-21 01:29:10,192.168.1.1,1.21,0.47,0.00
2025-12-21 01:29:23,192.168.1.1,1.19,0.08,0.00
2025-12-21 01:29:36,192.168.1.1,1.29,0.01,0.00
2025-12-21 01:29:49,192.168.1.1,1.16,0.06,0.00
2025-12-21 01:30:02,192.168.1.1,1.22,0.06,0.00
2025-12-21 01:30:15,192.168.1.1,1.28,0.10,0.00
2025-12-21 01:30:28,192.168.1.1,1.24,0.10,0.00
2025-12-21 01:30:41,192.168.1.1,1.35,0.18,0.00
2025-12-21 01:30:54,192.168.1.1,1.46,0.07,0.00
2025-12-21 01:31:07,192.168.1.1,1.20,0.09,0.00
2025-12-21 01:31:20,192.168.1.1,1.26,0.06,0.00
2025-12-21 01:31:33,192.168.1.1,1.35,0.10,0.00
2025-12-21 01:31:46,192.168.1.1,1.20,0.06,0.00
2025-12-21 01:31:59,192.168.1.1,1.25,0.08,0.00
2025-12-21 01:32:12,192.168.1.1,1.22,0.14,0.00
2025-12-21 01:32:25,192.168.1.1,1.14,0.02,0.00
2025-12-21 01:32:38,192.168.1.1,1.28,0.23,0.00
2025-12-21 01:32:51,192.168.1.1,1.20,0.09,0.00
2025-12-21 01:33:04,192.168.1.1,1.19,0.06,0.00
2025-12-21 01:33:17,192.168.1.1,1.27,0.03,0.00
2025-12-21 01:33:30,192.168.1.1,1.29,0.04,0.00
2025-12-21 01:33:43,192.168.1.1,1.20,0.11,0.00
2025-12-21 01:33:56,192.168.1.1,1.26,0.09,0.00
2025-12-21 01:34:09,192.168.1.1,1.29,0.06,0.00
2025-12-21 01:34:22,192.168.1.1,1.28,0.03,0.00
2025-12-21 01:34:35,192.168.1.1,1.32,0.07,0.00
2025-12-21 01:34:48,192.168.1.1,1.15,0.03,0.00
2025-12-21 01:35:01,192.168.1.1,1.18,0.11,0.00
2025-12-21 01:35:14,192.168.1.1,1.15,0.30,0.00
2025-12-21 01:35:27,192.168.1.1,1.28,0.03,0.00
2025-12-21 01:35:40,192.168.1.1,1.35,0.09,0.00
2025-12-21 01:35:53,192.168.1.1,1.34,0.13,0.00
2025-12-21 01:36:06,192.168.1.1,1.17,0.08,0.00
2025-12-21 01:36:19,192.168.1.1,1.28,0.03,0.00
2025-12-21 01:36:32,192.168.1.1,1.25,0.11,0.00
2025-12-21 01:36:45,192.168.1.1,1.30,0.16,0.00
2025-12-21 01:36:58,192.168.1.1,1.32,0.05,0.00
2025-12-21 01:37:11,192.168.1.1,1.22,0.27,0.00
2025-12-21 01:37:24,192.168.1.1,1.07,0.21,0.00
2025-12-21 01:37:37,192.168.1.1,1.32,0.03,0.00
2025-12-21 01:37:50,192.168.1.1,1.28,0.02,0.00
2025-12-21 01:38:03,192.168.1.1,1.07,0.09,0.00
2025-12-21 01:38:16,192.168.1.1,1.29,0.01,0.00
2025-12-21 01:38:29,192.168.1.1,1.31,0.01,0.00
2025-12-21 01:38:42,192.168.1.1,1.39,0.04,0.00
2025-12-21 01:38:55,192.168.1.1,1.89,0.93,0.00
2025-12-21 01:39:08,192.168.1.1,1.26,0.04,0.00
2025-12-21 01:39:21,192.168.1.1,1.27,0.03,0.00
2025-12-21 01:39:34,192.168.1.1,1.38,0.12,0.00
2025-12-21 01:39:47,192.168.1.1,1.24,0.09,0.00
2025-12-21 01:40:00,192.168.1.1,1.30,0.02,0.00
2025-12-21 01:40:13,192.168.1.1,1.31,0.04,0.00
2025-12-21 01:40:26,192.168.1.1,1.31,0.06,0.00
2025-12-21 01:40:39,192.168.1.1,1.33,0.07,0.00
2025-12-21 01:40:52,192.168.1.1,1.30,0.06,0.00
2025-12-21 01:41:05,192.168.1.1,1.09,0.20,0.00
2025-12-21 01:41:18,192.168.1.1,1.34,0.10,0.00
2025-12-21 01:41:31,192.168.1.1,1.24,0.32,0.00
2025-12-21 01:41:44,192.168.1.1,1.22,0.51,0.00
2025-12-21 01:41:57,192.168.1.1,1.31,0.05,0.00
2025-12-21 01:42:10,192.168.1.1,1.15,0.25,0.00
2025-12-21 01:42:23,192.168.1.1,1.29,0.29,0.00
2025-12-21 01:42:36,192.168.1.1,1.36,0.14,0.00
2025-12-21 01:42:49,192.168.1.1,1.34,0.51,0.00
2025-12-21 01:43:02,192.168.1.1,1.29,0.08,0.00
2025-12-21 01:43:15,192.168.1.1,1.34,0.02,0.00
2025-12-21 01:43:28,192.168.1.1,1.28,0.23,0.00
2025-12-21 01:43:41,192.168.1.1,1.47,0.16,0.00
2025-12-21 01:43:54,192.168.1.1,1.28,0.08,0.00
2025-12-21 01:44:07,192.168.1.1,1.29,0.01,0.00
2025-12-21 01:44:20,192.168.1.1,1.29,0.22,0.00
2025-12-21 01:44:33,192.168.1.1,1.32,0.07,0.00
2025-12-21 01:44:46,192.168.1.1,1.29,0.22,0.00
2025-12-21 01:44:59,192.168.1.1,1.27,0.05,0.00
2025-12-21 01:45:12,192.168.1.1,1.31,0.03,0.00
2025-12-21 01:45:26,192.168.1.1,1.32,0.06,0.00
2025-12-21 01:45:39,192.168.1.1,1.15,0.16,0.00
2025-12-21 01:45:52,192.168.1.1,1.24,0.07,0.00
2025-12-21 01:46:05,192.168.1.1,1.12,0.04,0.00
2025-12-21 01:46:18,192.168.1.1,1.34,0.09,0.00
2025-12-21 01:46:31,192.168.1.1,1.27,0.33,0.00
2025-12-21 01:46:44,192.168.1.1,1.38,0.09,0.00
2025-12-21 01:46:57,192.168.1.1,1.28,0.02,0.00
2025-12-21 01:47:10,192.168.1.1,1.32,0.07,0.00
2025-12-21 01:47:23,192.168.1.1,1.25,0.13,0.00
2025-12-21 01:47:36,192.168.1.1,1.34,0.05,0.00
2025-12-21 01:47:49,192.168.1.1,1.11,0.02,0.00
2025-12-21 01:48:02,192.168.1.1,1.30,0.08,0.00
2025-12-21 01:48:15,192.168.1.1,1.16,0.02,0.00
2025-12-21 01:48:28,192.168.1.1,1.18,0.18,0.00
2025-12-21 01:48:41,192.168.1.1,1.31,0.08,0.00
2025-12-21 01:48:54,192.168.1.1,1.30,0.05,0.00
2025-12-21 01:49:07,192.168.1.1,1.08,0.09,0.00
2025-12-21 01:49:20,192.168.1.1,1.29,0.04,0.00
2025-12-21 01:49:33,192.168.1.1,1.21,0.13,0.00
2025-12-21 01:49:46,192.168.1.1,1.17,0.15,0.00
2025-12-21 01:49:59,192.168.1.1,1.33,0.07,0.00
2025-12-21 01:50:12,192.168.1.1,1.17,0.33,0.00
2025-12-21 01:50:25,192.168.1.1,1.22,0.15,0.00
2025-12-21 01:50:38,192.168.1.1,1.29,0.01,0.00
2025-12-21 01:50:51,192.168.1.1,1.19,0.16,0.00
2025-12-21 01:51:04,192.168.1.1,1.22,0.16,0.00
2025-12-21 01:51:17,192.168.1.1,1.34,0.09,0.00
2025-12-21 01:51:30,192.168.1.1,1.25,0.03,0.00
2025-12-21 01:51:43,192.168.1.1,1.33,0.07,0.00
2025-12-21 01:51:56,192.168.1.1,1.35,0.10,0.00
2025-12-21 01:52:09,192.168.1.1,1.17,0.05,0.00
2025-12-21 01:52:22,192.168.1.1,1.16,0.05,0.00
2025-12-21 01:52:35,192.168.1.1,1.03,0.13,0.00
2025-12-21 01:52:48,192.168.1.1,1.21,0.09,0.00
2025-12-21 01:53:01,192.168.1.1,1.28,0.05,0.00
2025-12-21 01:53:14,192.168.1.1,1.24,0.54,0.00
2025-12-21 01:53:27,192.168.1.1,1.16,0.03,0.00
2025-12-21 01:53:40,192.168.1.1,1.14,0.24,0.00
2025-12-21 01:53:53,192.168.1.1,1.30,0.06,0.00
2025-12-21 01:54:06,192.168.1.1,1.21,0.18,0.00
2025-12-21 01:54:19,192.168.1.1,1.28,0.28,0.00
2025-12-21 01:54:32,192.168.1.1,1.35,0.09,0.00
2025-12-21 01:54:45,192.168.1.1,1.17,0.09,0.00
2025-12-21 01:54:58,192.168.1.1,1.33,0.12,0.00
